
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
 38%|███▊      | 48/128 [02:29<04:04,  3.05s/it][A
 38%|███▊      | 49/128 [02:33<04:08,  3.15s/it][A
 39%|███▉      | 50/128 [02:35<03:47,  2.92s/it][A
 40%|███▉      | 51/128 [02:37<03:26,  2.69s/it][A
 41%|████      | 52/128 [02:40<03:23,  2.67s/it][A
 41%|████▏     | 53/128 [02:43<03:33,  2.84s/it][A
 42%|████▏     | 54/128 [02:46<03:21,  2.73s/it][A
 43%|████▎     | 55/128 [02:49<03:41,  3.04s/it][A
 44%|████▍     | 56/128 [02:53<04:01,  3.36s/it][A
 45%|████▍     | 57/128 [02:57<03:57,  3.34s/it][A
 45%|████▌     | 58/128 [03:00<03:59,  3.42s/it][A
 46%|████▌     | 59/128 [03:03<03:45,  3.27s/it][A
 47%|████▋     | 60/128 [03:06<03:32,  3.13s/it][A
 48%|████▊     | 61/128 [03:10<03:41,  3.30s/it][A
 48%|████▊     | 62/128 [03:13<03:34,  3.26s/it][A
 49%|████▉     | 63/128 [03:16<03:18,  3.06s/it][A
 50%|█████     | 64/128 [03:18<03:01,  2.84s/it][A
 51%|█████     | 65/128 [03:22<03:20,  3.18s/it][A
 52%|█████▏    | 66/128 [03:25<03:12,  3.11s/it][A
 52%|█████▏    | 67/128 [03:28<03:12,  3.16s/it][A
 53%|█████▎    | 68/128 [03:32<03:23,  3.39s/it][A
 54%|█████▍    | 69/128 [03:35<03:13,  3.28s/it][A
 55%|█████▍    | 70/128 [03:38<03:07,  3.23s/it][A
 55%|█████▌    | 71/128 [03:41<02:54,  3.06s/it][A
 56%|█████▋    | 72/128 [03:42<02:25,  2.60s/it][A
 57%|█████▋    | 73/128 [03:45<02:28,  2.71s/it][A
 58%|█████▊    | 74/128 [03:48<02:32,  2.83s/it][A
 59%|█████▊    | 75/128 [03:51<02:33,  2.90s/it][A
 59%|█████▉    | 76/128 [03:54<02:26,  2.81s/it][A
 60%|██████    | 77/128 [03:56<02:17,  2.69s/it][A
 61%|██████    | 78/128 [04:00<02:28,  2.98s/it][A
 62%|██████▏   | 79/128 [04:03<02:22,  2.90s/it][A
 62%|██████▎   | 80/128 [04:06<02:25,  3.04s/it][A
 63%|██████▎   | 81/128 [04:09<02:25,  3.10s/it][A
 64%|██████▍   | 82/128 [04:13<02:27,  3.20s/it][A
 65%|██████▍   | 83/128 [04:16<02:25,  3.24s/it][A
 66%|██████▌   | 84/128 [04:18<02:08,  2.92s/it][A
 66%|██████▋   | 85/128 [04:21<02:04,  2.89s/it][A
 67%|██████▋   | 86/128 [04:25<02:09,  3.08s/it][A
 68%|██████▊   | 87/128 [04:28<02:11,  3.20s/it][A
 69%|██████▉   | 88/128 [04:31<01:58,  2.97s/it][A
 70%|██████▉   | 89/128 [04:33<01:50,  2.83s/it][A
 70%|███████   | 90/128 [04:36<01:51,  2.94s/it][A
 71%|███████   | 91/128 [04:39<01:50,  3.00s/it][A
 72%|███████▏  | 92/128 [04:43<01:51,  3.11s/it][A
 73%|███████▎  | 93/128 [04:46<01:47,  3.06s/it][A
 73%|███████▎  | 94/128 [04:48<01:37,  2.88s/it][A
 74%|███████▍  | 95/128 [04:51<01:34,  2.86s/it][A
 75%|███████▌  | 96/128 [04:55<01:40,  3.13s/it][A
 76%|███████▌  | 97/128 [04:57<01:28,  2.87s/it][A
 77%|███████▋  | 98/128 [05:00<01:22,  2.76s/it][A
 77%|███████▋  | 99/128 [05:01<01:08,  2.37s/it][A
 78%|███████▊  | 100/128 [05:03<01:05,  2.34s/it][A
 79%|███████▉  | 101/128 [05:06<01:10,  2.60s/it][A
 80%|███████▉  | 102/128 [05:10<01:16,  2.94s/it][A
 80%|████████  | 103/128 [05:14<01:16,  3.05s/it][A
 81%|████████▏ | 104/128 [05:17<01:15,  3.16s/it][A
 82%|████████▏ | 105/128 [05:21<01:20,  3.51s/it][A
 83%|████████▎ | 106/128 [05:24<01:11,  3.25s/it][A
 84%|████████▎ | 107/128 [05:27<01:05,  3.13s/it][A
 84%|████████▍ | 108/128 [05:30<01:03,  3.19s/it][A
 85%|████████▌ | 109/128 [05:33<00:59,  3.11s/it][A
 86%|████████▌ | 110/128 [05:36<00:54,  3.03s/it][A
 87%|████████▋ | 111/128 [05:39<00:51,  3.03s/it][A
 88%|████████▊ | 112/128 [05:41<00:46,  2.88s/it][A
 88%|████████▊ | 113/128 [05:44<00:43,  2.87s/it][A
 89%|████████▉ | 114/128 [05:47<00:39,  2.80s/it][A
 90%|████████▉ | 115/128 [05:51<00:41,  3.21s/it][A
 91%|█████████ | 116/128 [05:53<00:35,  2.97s/it][A
 91%|█████████▏| 117/128 [05:56<00:29,  2.70s/it][A
 92%|█████████▏| 118/128 [06:00<00:30,  3.08s/it][A
 93%|█████████▎| 119/128 [06:03<00:28,  3.20s/it][A
 94%|█████████▍| 120/128 [06:07<00:26,  3.31s/it][A
 95%|█████████▍| 121/128 [06:10<00:22,  3.22s/it][A
 95%|█████████▌| 122/128 [06:13<00:19,  3.17s/it][A
 96%|█████████▌| 123/128 [06:16<00:15,  3.14s/it][A
 97%|█████████▋| 124/128 [06:19<00:12,  3.20s/it][A
 98%|█████████▊| 125/128 [06:22<00:09,  3.06s/it][A
 98%|█████████▊| 126/128 [06:24<00:05,  2.96s/it][A
 99%|█████████▉| 127/128 [06:28<00:03,  3.18s/it][A
100%|██████████| 128/128 [06:31<00:00,  3.02s/it][A100%|██████████| 128/128 [06:31<00:00,  3.06s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:52,  1.49it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.61it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.90it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.18it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.66it/s][A
Extracting ResNet features:  25%|██▌       | 20/80 [00:01<00:03, 15.96it/s][A
Extracting ResNet features:  28%|██▊       | 22/80 [00:01<00:04, 14.39it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 15.47it/s][A
Extracting ResNet features:  35%|███▌      | 28/80 [00:02<00:02, 17.95it/s][A
Extracting ResNet features:  39%|███▉      | 31/80 [00:02<00:02, 16.60it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:02, 15.81it/s][A
Extracting ResNet features:  45%|████▌     | 36/80 [00:02<00:02, 17.72it/s][A
Extracting ResNet features:  48%|████▊     | 38/80 [00:02<00:02, 15.07it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 16.57it/s][A
Extracting ResNet features:  54%|█████▍    | 43/80 [00:03<00:02, 16.08it/s][A
Extracting ResNet features:  56%|█████▋    | 45/80 [00:03<00:02, 16.82it/s][A
Extracting ResNet features:  59%|█████▉    | 47/80 [00:03<00:02, 15.45it/s][A
Extracting ResNet features:  62%|██████▎   | 50/80 [00:03<00:02, 14.19it/s][A
Extracting ResNet features:  68%|██████▊   | 54/80 [00:03<00:01, 14.61it/s][A
Extracting ResNet features:  72%|███████▎  | 58/80 [00:04<00:01, 14.86it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 15.64it/s][A
Extracting ResNet features:  82%|████████▎ | 66/80 [00:04<00:00, 16.12it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:04<00:00, 16.44it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 16.18it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 16.61it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.49it/s]
 67%|██████▋   | 8/12 [54:00<26:50, 402.65s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<07:14,  3.42s/it][A
  2%|▏         | 2/128 [00:06<07:05,  3.37s/it][A
  2%|▏         | 3/128 [00:09<06:13,  2.99s/it][A
  3%|▎         | 4/128 [00:13<06:51,  3.32s/it][A
  4%|▍         | 5/128 [00:16<07:08,  3.49s/it][A
  5%|▍         | 6/128 [00:20<07:17,  3.58s/it][A
  5%|▌         | 7/128 [00:23<06:44,  3.34s/it][A
  6%|▋         | 8/128 [00:26<06:19,  3.16s/it][A
  7%|▋         | 9/128 [00:29<06:00,  3.03s/it][A
  8%|▊         | 10/128 [00:32<06:23,  3.25s/it][A
  9%|▊         | 11/128 [00:35<05:47,  2.97s/it][A
  9%|▉         | 12/128 [00:37<05:24,  2.79s/it][A
 10%|█         | 13/128 [00:41<05:54,  3.08s/it][A
 11%|█         | 14/128 [00:44<06:02,  3.18s/it][A
 12%|█▏        | 15/128 [00:47<05:47,  3.08s/it][A
 12%|█▎        | 16/128 [00:50<05:26,  2.92s/it][A
 13%|█▎        | 17/128 [00:53<05:33,  3.01s/it][A
 14%|█▍        | 18/128 [00:56<05:24,  2.95s/it][A
 15%|█▍        | 19/128 [00:58<05:10,  2.85s/it][A
 16%|█▌        | 20/128 [01:01<05:10,  2.88s/it][A
 16%|█▋        | 21/128 [01:05<05:25,  3.04s/it][A
 17%|█▋        | 22/128 [01:09<05:56,  3.37s/it][A
 18%|█▊        | 23/128 [01:11<05:29,  3.14s/it][A
 19%|█▉        | 24/128 [01:15<05:49,  3.37s/it][A
 20%|█▉        | 25/128 [01:18<05:19,  3.10s/it][A
 20%|██        | 26/128 [01:20<04:58,  2.92s/it][A
 21%|██        | 27/128 [01:23<04:57,  2.94s/it][A
 22%|██▏       | 28/128 [01:26<05:01,  3.01s/it][A
 23%|██▎       | 29/128 [01:29<04:40,  2.83s/it][A
 23%|██▎       | 30/128 [01:31<04:22,  2.68s/it][A
 24%|██▍       | 31/128 [01:34<04:23,  2.72s/it][A
 25%|██▌       | 32/128 [01:37<04:28,  2.80s/it][A
 26%|██▌       | 33/128 [01:40<04:44,  3.00s/it][A
 27%|██▋       | 34/128 [01:43<04:39,  2.97s/it][A
 27%|██▋       | 35/128 [01:47<05:10,  3.34s/it][A
 28%|██▊       | 36/128 [01:51<05:05,  3.32s/it][A
 29%|██▉       | 37/128 [01:55<05:25,  3.58s/it][A
 30%|██▉       | 38/128 [01:57<04:53,  3.26s/it][A
 30%|███       | 39/128 [02:00<04:40,  3.16s/it][A
 31%|███▏      | 40/128 [02:03<04:17,  2.93s/it][A
 32%|███▏      | 41/128 [02:06<04:29,  3.10s/it][A
 33%|███▎      | 42/128 [02:10<04:45,  3.33s/it][A
 34%|███▎      | 43/128 [02:14<04:46,  3.37s/it][A
 34%|███▍      | 44/128 [02:17<04:49,  3.44s/it][A
 35%|███▌      | 45/128 [02:19<04:17,  3.10s/it][A
 36%|███▌      | 46/128 [02:23<04:21,  3.19s/it][A
 37%|███▋      | 47/128 [02:26<04:05,  3.03s/it][A
 38%|███▊      | 48/128 [02:28<03:59,  2.99s/it][A
 38%|███▊      | 49/128 [02:32<04:07,  3.13s/it][A
 39%|███▉      | 50/128 [02:36<04:16,  3.29s/it][A
 40%|███▉      | 51/128 [02:39<04:26,  3.46s/it][A
 41%|████      | 52/128 [02:43<04:20,  3.43s/it][A
 41%|████▏     | 53/128 [02:46<04:05,  3.28s/it][A
 42%|████▏     | 54/128 [02:49<03:58,  3.22s/it][A
 43%|████▎     | 55/128 [02:52<04:01,  3.31s/it][A
 44%|████▍     | 56/128 [02:56<04:10,  3.47s/it][A
 45%|████▍     | 57/128 [02:59<03:49,  3.23s/it][A
 45%|████▌     | 58/128 [03:01<03:26,  2.95s/it][A
 46%|████▌     | 59/128 [03:04<03:16,  2.85s/it][A
 47%|████▋     | 60/128 [03:06<03:07,  2.76s/it][A
 48%|████▊     | 61/128 [03:10<03:27,  3.10s/it][A
 48%|████▊     | 62/128 [03:14<03:30,  3.19s/it][A
 49%|████▉     | 63/128 [03:17<03:26,  3.18s/it][A
 50%|█████     | 64/128 [03:20<03:26,  3.22s/it][A
 51%|█████     | 65/128 [03:23<03:22,  3.22s/it][A
 52%|█████▏    | 66/128 [03:26<03:07,  3.03s/it][A
 52%|█████▏    | 67/128 [03:30<03:17,  3.23s/it][A
 53%|█████▎    | 68/128 [03:32<03:08,  3.14s/it][A
 54%|█████▍    | 69/128 [03:36<03:14,  3.30s/it][A
 55%|█████▍    | 70/128 [03:39<03:05,  3.19s/it][A
 55%|█████▌    | 71/128 [03:43<03:15,  3.44s/it][A
 56%|█████▋    | 72/128 [03:46<03:03,  3.28s/it][A
 57%|█████▋    | 73/128 [03:49<02:58,  3.24s/it][A
 58%|█████▊    | 74/128 [03:52<02:52,  3.20s/it][A
 59%|█████▊    | 75/128 [03:55<02:35,  2.93s/it][A
 59%|█████▉    | 76/128 [03:58<02:37,  3.03s/it][A
 60%|██████    | 77/128 [04:00<02:28,  2.91s/it][A
 61%|██████    | 78/128 [04:04<02:41,  3.23s/it][A
 62%|██████▏   | 79/128 [04:08<02:38,  3.23s/it][A
 62%|██████▎   | 80/128 [04:10<02:23,  2.98s/it][A
 63%|██████▎   | 81/128 [04:13<02:24,  3.08s/it][A
 64%|██████▍   | 82/128 [04:17<02:31,  3.30s/it][A
 65%|██████▍   | 83/128 [04:21<02:35,  3.45s/it][A
 66%|██████▌   | 84/128 [04:25<02:37,  3.58s/it][A
 66%|██████▋   | 85/128 [04:27<02:17,  3.19s/it][A
 67%|██████▋   | 86/128 [04:30<02:04,  2.97s/it][A
 68%|██████▊   | 87/128 [04:34<02:16,  3.34s/it][A
 69%|██████▉   | 88/128 [04:36<01:58,  2.97s/it][A
 70%|██████▉   | 89/128 [04:39<01:51,  2.86s/it][A
 70%|███████   | 90/128 [04:41<01:48,  2.85s/it][A
 71%|███████   | 91/128 [04:46<02:00,  3.27s/it][A
 72%|███████▏  | 92/128 [04:48<01:52,  3.11s/it][A
 73%|███████▎  | 93/128 [04:52<01:57,  3.34s/it][A
 73%|███████▎  | 94/128 [04:55<01:52,  3.31s/it][A
 74%|███████▍  | 95/128 [04:59<01:49,  3.32s/it][A
 75%|███████▌  | 96/128 [05:02<01:43,  3.24s/it][A
 76%|███████▌  | 97/128 [05:06<01:52,  3.63s/it][A
 77%|███████▋  | 98/128 [05:09<01:42,  3.41s/it][A
 77%|███████▋  | 99/128 [05:12<01:37,  3.35s/it][A
 78%|███████▊  | 100/128 [05:15<01:23,  2.99s/it][A
 79%|███████▉  | 101/128 [05:18<01:22,  3.07s/it][A
 80%|███████▉  | 102/128 [05:21<01:18,  3.03s/it][A
 80%|████████  | 103/128 [05:24<01:14,  2.99s/it][A
 81%|████████▏ | 104/128 [05:26<01:09,  2.91s/it][A
 82%|████████▏ | 105/128 [05:30<01:09,  3.03s/it][A
 83%|████████▎ | 106/128 [05:34<01:12,  3.28s/it][A
 84%|████████▎ | 107/128 [05:38<01:12,  3.47s/it][A
 84%|████████▍ | 108/128 [05:40<01:05,  3.27s/it][A
 85%|████████▌ | 109/128 [05:43<00:56,  2.97s/it][A
 86%|████████▌ | 110/128 [05:46<00:56,  3.14s/it][A
 87%|████████▋ | 111/128 [05:49<00:53,  3.13s/it][A
 88%|████████▊ | 112/128 [05:53<00:55,  3.45s/it][A
 88%|████████▊ | 113/128 [05:56<00:48,  3.23s/it][A
 89%|████████▉ | 114/128 [05:59<00:43,  3.10s/it][A
 90%|████████▉ | 115/128 [06:01<00:37,  2.91s/it][A
 91%|█████████ | 116/128 [06:06<00:39,  3.31s/it][A
 91%|█████████▏| 117/128 [06:09<00:36,  3.35s/it][A
 92%|█████████▏| 118/128 [06:12<00:33,  3.35s/it][A
 93%|█████████▎| 119/128 [06:16<00:30,  3.37s/it][A
 94%|█████████▍| 120/128 [06:20<00:27,  3.45s/it][A
 95%|█████████▍| 121/128 [06:23<00:23,  3.37s/it][A
 95%|█████████▌| 122/128 [06:26<00:20,  3.36s/it][A
 96%|█████████▌| 123/128 [06:28<00:15,  3.04s/it][A
 97%|█████████▋| 124/128 [06:32<00:12,  3.09s/it][A
 98%|█████████▊| 125/128 [06:35<00:09,  3.27s/it][A
 98%|█████████▊| 126/128 [06:39<00:06,  3.39s/it][A
 99%|█████████▉| 127/128 [06:41<00:03,  3.12s/it][A
100%|██████████| 128/128 [06:44<00:00,  3.07s/it][A100%|██████████| 128/128 [06:44<00:00,  3.16s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:54,  1.45it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.55it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.90it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.10it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.58it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.74it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 15.37it/s][A
Extracting ResNet features:  35%|███▌      | 28/80 [00:02<00:02, 17.36it/s][A
Extracting ResNet features:  38%|███▊      | 30/80 [00:02<00:03, 14.70it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:02, 16.01it/s][A
Extracting ResNet features:  44%|████▍     | 35/80 [00:02<00:02, 15.77it/s][A
Extracting ResNet features:  46%|████▋     | 37/80 [00:02<00:02, 16.56it/s][A
Extracting ResNet features:  49%|████▉     | 39/80 [00:02<00:02, 16.09it/s][A
Extracting ResNet features:  52%|█████▎    | 42/80 [00:03<00:02, 15.26it/s][A
Extracting ResNet features:  56%|█████▋    | 45/80 [00:03<00:01, 17.76it/s][A
Extracting ResNet features:  59%|█████▉    | 47/80 [00:03<00:01, 16.83it/s][A
Extracting ResNet features:  62%|██████▎   | 50/80 [00:03<00:01, 15.83it/s][A
Extracting ResNet features:  66%|██████▋   | 53/80 [00:03<00:01, 18.21it/s][A
Extracting ResNet features:  69%|██████▉   | 55/80 [00:03<00:01, 16.89it/s][A
Extracting ResNet features:  72%|███████▎  | 58/80 [00:04<00:01, 15.17it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 15.30it/s][A
Extracting ResNet features:  82%|████████▎ | 66/80 [00:04<00:00, 15.30it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:04<00:00, 15.36it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 15.98it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 16.54it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.51it/s]
 75%|███████▌  | 9/12 [1:00:51<20:15, 405.17s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:02<06:01,  2.84s/it][A
  2%|▏         | 2/128 [00:05<05:43,  2.72s/it][A
  2%|▏         | 3/128 [00:07<04:45,  2.28s/it][A
  3%|▎         | 4/128 [00:10<05:14,  2.54s/it][A
  4%|▍         | 5/128 [00:12<04:59,  2.43s/it][A
  5%|▍         | 6/128 [00:14<04:56,  2.43s/it][A
  5%|▌         | 7/128 [00:17<05:21,  2.66s/it][A
  6%|▋         | 8/128 [00:21<05:33,  2.78s/it][A
  7%|▋         | 9/128 [00:23<05:23,  2.72s/it][A
  8%|▊         | 10/128 [00:25<05:06,  2.60s/it][A
  9%|▊         | 11/128 [00:28<04:49,  2.48s/it][A
  9%|▉         | 12/128 [00:31<05:28,  2.83s/it][A
 10%|█         | 13/128 [00:34<05:17,  2.76s/it][A
 11%|█         | 14/128 [00:37<05:20,  2.81s/it][A
 12%|█▏        | 15/128 [00:39<04:55,  2.61s/it][A
 12%|█▎        | 16/128 [00:42<04:58,  2.66s/it][A
 13%|█▎        | 17/128 [00:45<05:26,  2.94s/it][A
 14%|█▍        | 18/128 [00:49<05:53,  3.22s/it][A
 15%|█▍        | 19/128 [00:52<05:27,  3.00s/it][A
 16%|█▌        | 20/128 [00:55<05:39,  3.15s/it][A
 16%|█▋        | 21/128 [01:00<06:28,  3.63s/it][A
 17%|█▋        | 22/128 [01:02<05:50,  3.31s/it][A
 18%|█▊        | 23/128 [01:05<05:10,  2.96s/it][A
 19%|█▉        | 24/128 [01:07<04:54,  2.83s/it][A
 20%|█▉        | 25/128 [01:11<05:10,  3.02s/it][A
 20%|██        | 26/128 [01:14<05:07,  3.02s/it][A
 21%|██        | 27/128 [01:17<05:08,  3.05s/it][A
 22%|██▏       | 28/128 [01:20<05:12,  3.12s/it][A
 23%|██▎       | 29/128 [01:23<04:50,  2.93s/it][A
 23%|██▎       | 30/128 [01:25<04:41,  2.87s/it][A
 24%|██▍       | 31/128 [01:29<05:01,  3.10s/it][A
 25%|██▌       | 32/128 [01:32<04:52,  3.04s/it][A
 26%|██▌       | 33/128 [01:35<05:03,  3.20s/it][A
 27%|██▋       | 34/128 [01:38<04:55,  3.14s/it][A
 27%|██▋       | 35/128 [01:41<04:39,  3.01s/it][A
 28%|██▊       | 36/128 [01:45<04:50,  3.16s/it][A
 29%|██▉       | 37/128 [01:48<04:57,  3.27s/it][A
 30%|██▉       | 38/128 [01:51<04:51,  3.24s/it][A
 30%|███       | 39/128 [01:54<04:35,  3.09s/it][A
 31%|███▏      | 40/128 [01:57<04:24,  3.01s/it][A
 32%|███▏      | 41/128 [02:00<04:30,  3.11s/it][A
 33%|███▎      | 42/128 [02:04<04:57,  3.46s/it][A
 34%|███▎      | 43/128 [02:08<04:44,  3.34s/it][A
 34%|███▍      | 44/128 [02:10<04:30,  3.22s/it][A
 35%|███▌      | 45/128 [02:13<04:22,  3.16s/it][A
 36%|███▌      | 46/128 [02:18<04:49,  3.53s/it][A
 37%|███▋      | 47/128 [02:21<04:33,  3.37s/it][A
 38%|███▊      | 48/128 [02:23<04:11,  3.14s/it][A
 38%|███▊      | 49/128 [02:25<03:26,  2.61s/it][A
 39%|███▉      | 50/128 [02:29<03:50,  2.95s/it][A
 40%|███▉      | 51/128 [02:32<04:05,  3.18s/it][A
 41%|████      | 52/128 [02:37<04:28,  3.53s/it][A
 41%|████▏     | 53/128 [02:41<04:50,  3.87s/it][A
 42%|████▏     | 54/128 [02:45<04:32,  3.68s/it][A
 43%|████▎     | 55/128 [02:48<04:26,  3.65s/it][A
 44%|████▍     | 56/128 [02:52<04:33,  3.79s/it][A
 45%|████▍     | 57/128 [02:56<04:28,  3.78s/it][A
 45%|████▌     | 58/128 [02:59<04:17,  3.67s/it][A
 46%|████▌     | 59/128 [03:02<03:49,  3.33s/it][A
 47%|████▋     | 60/128 [03:05<03:42,  3.27s/it][A
 48%|████▊     | 61/128 [03:08<03:32,  3.17s/it][A
 48%|████▊     | 62/128 [03:10<03:10,  2.89s/it][A
 49%|████▉     | 63/128 [03:13<03:10,  2.93s/it][A
 50%|█████     | 64/128 [03:17<03:18,  3.11s/it][A
 51%|█████     | 65/128 [03:21<03:26,  3.28s/it][A
 52%|█████▏    | 66/128 [03:23<03:08,  3.05s/it][A
 52%|█████▏    | 67/128 [03:26<03:12,  3.16s/it][A
 53%|█████▎    | 68/128 [03:29<03:01,  3.03s/it][A
 54%|█████▍    | 69/128 [03:32<03:03,  3.10s/it][A
 55%|█████▍    | 70/128 [03:36<03:04,  3.19s/it][A
 55%|█████▌    | 71/128 [03:39<02:57,  3.11s/it][A
 56%|█████▋    | 72/128 [03:41<02:43,  2.92s/it][A
 57%|█████▋    | 73/128 [03:44<02:38,  2.89s/it][A
 58%|█████▊    | 74/128 [03:47<02:38,  2.93s/it][A
 59%|█████▊    | 75/128 [03:50<02:35,  2.94s/it][A
 59%|█████▉    | 76/128 [03:54<02:49,  3.25s/it][A
 60%|██████    | 77/128 [03:56<02:28,  2.92s/it][A
 61%|██████    | 78/128 [03:59<02:25,  2.91s/it][A
 62%|██████▏   | 79/128 [04:01<02:10,  2.66s/it][A
 62%|██████▎   | 80/128 [04:03<02:02,  2.55s/it][A
 63%|██████▎   | 81/128 [04:06<02:05,  2.68s/it][A
 64%|██████▍   | 82/128 [04:09<02:08,  2.79s/it][A
 65%|██████▍   | 83/128 [04:12<01:59,  2.65s/it][A
 66%|██████▌   | 84/128 [04:15<01:59,  2.72s/it][A
 66%|██████▋   | 85/128 [04:18<02:10,  3.04s/it][A
 67%|██████▋   | 86/128 [04:21<02:00,  2.86s/it][A
 68%|██████▊   | 87/128 [04:24<02:01,  2.96s/it][A
 69%|██████▉   | 88/128 [04:27<02:03,  3.09s/it][A
 70%|██████▉   | 89/128 [04:30<01:57,  3.00s/it][A
 70%|███████   | 90/128 [04:33<01:55,  3.04s/it][A
 71%|███████   | 91/128 [04:36<01:51,  3.00s/it][A
 72%|███████▏  | 92/128 [04:39<01:46,  2.96s/it][A
 73%|███████▎  | 93/128 [04:42<01:38,  2.82s/it][A
 73%|███████▎  | 94/128 [04:46<01:53,  3.33s/it][A
 74%|███████▍  | 95/128 [04:49<01:42,  3.09s/it][A
 75%|███████▌  | 96/128 [04:52<01:44,  3.25s/it][A
 76%|███████▌  | 97/128 [04:56<01:42,  3.30s/it][A
 77%|███████▋  | 98/128 [05:00<01:43,  3.44s/it][A
 77%|███████▋  | 99/128 [05:02<01:34,  3.26s/it][A
 78%|███████▊  | 100/128 [05:05<01:25,  3.06s/it][A
 79%|███████▉  | 101/128 [05:08<01:23,  3.09s/it][A
 80%|███████▉  | 102/128 [05:11<01:16,  2.94s/it][A
 80%|████████  | 103/128 [05:14<01:12,  2.91s/it][A
 81%|████████▏ | 104/128 [05:17<01:11,  2.98s/it][A
 82%|████████▏ | 105/128 [05:20<01:14,  3.22s/it][A
 83%|████████▎ | 106/128 [05:24<01:10,  3.22s/it][A
 84%|████████▎ | 107/128 [05:27<01:07,  3.23s/it][A
 84%|████████▍ | 108/128 [05:30<01:05,  3.26s/it][A
 85%|████████▌ | 109/128 [05:33<00:58,  3.08s/it][A
 86%|████████▌ | 110/128 [05:38<01:04,  3.58s/it][A
 87%|████████▋ | 111/128 [05:42<01:02,  3.68s/it][A
